ΑΠΟΔΕΙΞΗ ΛΙΑΝΙΚΗΣ 	Καύσιμα	999711062	ΞΕΝ. ΖΕΖΑΣ ΚΑΙ ΣΙΑ Ο.Ε.
ΑΠΟΔΕΙΞΗ ΛΙΑΝΙΚΗΣ 	Τρόφιμα	046785050	ΣΩΤΗΡΟΠΟΥΛΟΣ ΣΩΤΗΡΙΟΣ ΤΟΥ ΑΝΑΣΤΑΣΙΟΥ
ΑΠΟΔΕΙΞΗ ΛΙΑΝΙΚΗΣ 	Τρόφιμα	997368745	ΕΥΓΕΝΙΑ ΚΑΛΟΥ ΚΑΙ ΑΣΗΜΑΚΗΣ ΜΟΥΡΟΥΤΣΟΣ ΕΕ
ΑΠΟΔΕΙΞΗ ΛΙΑΝΙΚΗΣ 	Διάφορα	997686587	ΠΑΝΑΓΟΠΟΥΛΟΙ ΚΑΙ ΣΙΑ Ο.Ε.
ΑΠΟΔΕΙΞΗ ΛΙΑΝΙΚΗΣ 	Καύσιμα	800853084	ΚΑΤΣΑΡΟΣ ΟΙΛ ΜΟΝΟΠΡΟΣΩΠΗ ΙΔΙΩΤΙΚΗ ΚΕΦΑΛΑΙΟΥΧΙΚΗ ΕΤΑΙΡΙΑ
ΑΠΟΔΕΙΞΗ ΛΙΑΝΙΚΗΣ 	Είδη	053990686	ΕΥΣΤΡΑΤΙΟΣ ΜΠΙΛΟΛΜΑΣ ΤΟΥ ΠΑΝΑΓΙΩΤΗ
ΑΠΟΔΕΙΞΗ ΛΙΑΝΙΚΗΣ 	Είδη	093647067	ΒΙΒΛΙΟΠΩΛΕΙΟ ΠΟΛΙΤΕΙΑ ΑΝΩΝΥΜΗ ΕΤΑΙΡΕΙΑ
ΑΠΟΔΕΙΞΗ ΛΙΑΝΙΚΗΣ 	Τρόφιμα	094025817	ΑΛΦΑ-ΒΗΤΑ ΒΑΣΙΛΟΠΟΥΛΟΣ ΜΟΝΟΠΡΟΣΩΠΗ ΑΝΩΝΥΜΗ ΕΤΑΙΡΙΑ
ΑΠΟΔΕΙΞΗ ΛΙΑΝΙΚΗΣ 	Καύσιμα	999644611	ΚΑΛΥΨΩ Κ.Ε.Α. ΜΟΝΟΠΡΟΣΩΠΗ ΑΝΩΝΥΜΗ ΕΤΑΙΡΕΙΑ ΕΜΠΟΡΙΑΣ ΠΕΤΡΕΛΑΙΟΕΙΔΩΝ ΚΑΙ ΛΟΙΠΩΝ ΠΡΟΪΟΝΤΩΝ ΚΑΙ ΠΑΡΟΧΗΣ ΥΠΗΡΕΣΙΩΝ
ΑΠΟΔΕΙΞΗ ΛΙΑΝΙΚΗΣ 	Είδη	094173365	JUMBO ΑΝΩΝΥΜΗ ΕΜΠΟΡΙΚΗ ΕΤΑΙΡΕΙΑ
ΑΠΟΔΕΙΞΗ ΛΙΑΝΙΚΗΣ 	Είδη	046298040	ΑΛΕΞΟΥΔΗΣ ΠΟΛΥΧΡΟΝΗΣ ΤΟΥ ΔΗΜΟΥ
ΑΠΟΔΕΙΞΗ ΕΙΣΠΡΑΞΗΣ ΕΝΟΙΚΙΟΥ	Ενοίκιο Έδρας	062660959	ΣΩΤΗΡΟΠΟΥΛΟΥ ΠΑΝΑΓΙΩΤΑ
